date,total_house_usage,total_house_usage_log
2016-01-01,1274.22516099,7.15087803885604
2016-01-02,1348.993491117,7.207855050026037
2016-01-03,1239.120974342,7.1229642137936455
2016-01-04,1287.697179332,7.161387048521871
2016-01-05,1232.771560445,7.1178310661329895
2016-01-06,1135.146044927,7.035397151693058
2016-01-07,1171.982743883,7.06730513744808
2016-01-08,1206.693307978,7.096467462136558
2016-01-09,1084.031214289,6.989364034490696
2016-01-10,1062.389728531,6.969216941940459
2016-01-11,1239.166193339,7.123000676504573
2016-01-12,1174.511925542,7.069459013009054
2016-01-13,1316.632305937,7.183591697337137
2016-01-14,1218.005856289,7.105790933644465
2016-01-15,966.814346413,6.87504027798669
2016-01-16,1155.036140214,7.05275231190454
2016-01-17,1255.657924922,7.136211035454261
2016-01-18,1490.849040295,7.307771596217779
2016-01-19,1589.580204385,7.371854137069632
2016-01-20,1161.171926767,7.058045884098015
2016-01-21,1187.183192952,7.080180690856106
2016-01-22,1146.347759964,7.04520826207778
2016-01-23,1439.667608491,7.272861902140526
2016-01-24,1129.986829204,7.0308458307821775
2016-01-25,1190.565960423,7.08302365415299
2016-01-26,1062.799947148,6.969602632625945
2016-01-27,930.933130655,6.837261063887316
2016-01-28,1049.022244257,6.956566627933837
2016-01-29,1121.633926667,7.023432923561326
2016-01-30,1015.83910984,6.924454182786206
2016-01-31,1076.144393681,6.982068738439968
2016-02-01,893.5132824679999,6.7962797518804505
2016-02-02,885.200596176,6.78694333149818
2016-02-03,780.336166388,6.661005487945428
2016-02-04,804.700478282,6.69171205840591
2016-02-05,1022.953594126,6.931426486336223
2016-02-06,875.168195119,6.775558076066569
2016-02-07,1029.05177574,6.937364347669041
2016-02-08,1308.503392059,7.177403254291109
2016-02-09,1181.806412046,7.075645209037352
2016-02-10,999.768061194,6.908523045368082
2016-02-11,1365.207454583,7.2197938987189625
2016-02-12,1468.641074497,7.292773482950321
2016-02-13,1756.874303352,7.471860575889117
2016-02-14,1513.120389006,7.322589948013086
2016-02-15,1655.321019618,7.41235416858458
2016-02-16,1174.058197213,7.069072954894691
2016-02-17,1204.034411645,7.094263402898744
2016-02-18,1148.339807578,7.046942976143112
2016-02-19,1147.559898902,7.046264174797912
2016-02-20,1111.818531353,7.014651293375859
2016-02-21,1077.066329795,6.982924279998102
2016-02-22,1315.479208327,7.182716185668468
2016-02-23,1019.722723201,6.928266207531592
2016-02-24,1112.242306943,7.015032033729248
2016-02-25,732.693594257,6.598091494943114
2016-02-26,1324.725694493,7.189715282447709
2016-02-27,1066.390810676,6.972972454790273
2016-02-28,958.538160603,6.866452085999262
2016-02-29,805.687046874,6.69293579488331
2016-03-01,853.820479342,6.750891481209009
2016-03-02,893.845350125,6.7966509101879735
2016-03-03,990.789143511,6.899510527746887
2016-03-04,898.351778726,6.801674257962651
2016-03-05,732.921595816,6.598402205219727
2016-03-06,817.904400629,6.707967350091231
2016-03-07,950.42572832,6.857961626222404
2016-03-08,680.881351624,6.524855671482906
2016-03-09,648.754770495,6.476595015541588
2016-03-10,631.328255103,6.449408650295806
2016-03-11,597.984523329,6.3952357602674645
2016-03-12,745.902850126,6.615935123296294
2016-03-13,747.499652458,6.618070739541606
2016-03-14,975.707224546,6.8841869393196955
2016-03-15,886.987761167,6.788957960427596
2016-03-16,844.575168514,6.740017068602147
2016-03-17,739.896398937,6.607860803020733
2016-03-18,1034.202809521,6.942352637731554
2016-03-19,978.698919833,6.88724529980125
2016-03-20,1167.387456297,7.063379834660853
2016-03-21,1036.364364889,6.944438510921489
2016-03-22,957.928896926,6.865816929200409
2016-03-23,918.265461234,6.823574939440535
2016-03-24,812.548482395,6.701405522172735
2016-03-25,896.540431562,6.799658168441904
2016-03-26,1131.511524661,7.032193033606514
2016-03-27,847.955729807,6.744007041026011
2016-03-28,975.812431887,6.884294649872548
2016-03-29,1083.632632309,6.988996620907151
2016-03-30,910.505818485,6.815097977515787
2016-03-31,902.088551137,6.805820611883737
2016-04-01,697.932736899,6.549554509991333
2016-04-02,760.108635299,6.634776101022936
2016-04-03,1270.491893495,7.147946209297218
2016-04-04,1337.222927876,7.199097839572141
2016-04-05,1027.479493742,6.9358367708699395
2016-04-06,949.44334936,6.856928559268535
2016-04-07,803.0526789520001,6.689664788117131
2016-04-08,792.457315313,6.676399745593296
2016-04-09,1084.837974928,6.9901072950060215
2016-04-10,1025.102114267,6.933522547354297
2016-04-11,1034.392227498,6.942535597677021
2016-04-12,683.476633347,6.5286545073262525
2016-04-13,863.26618313,6.761880803682829
2016-04-14,883.164116192,6.784642697207386
2016-04-15,604.287110201,6.405702907777461
2016-04-16,468.601546518,6.1518845617750735
2016-04-17,763.84985494,6.639679546511154
2016-04-18,671.035069202,6.510310525473991
2016-04-19,725.016850385,6.587573224452145
2016-04-20,521.34042099,6.258319522817292
2016-04-21,651.463567097,6.4807553017713015
2016-04-22,675.793340203,6.517365968118008
2016-04-23,644.3241956960001,6.469752819506182
2016-04-24,706.737216203,6.562072861240394
2016-04-25,841.232576874,6.7360561956660465
2016-04-26,702.699915624,6.556352009069128
2016-04-27,701.021438971,6.5539639434042085
2016-04-28,848.27732977,6.7443857875885405
2016-04-29,813.920401609,6.703090441733733
2016-04-30,740.326906354,6.6084416971782725
2016-05-01,821.705721352,6.712598568510737
2016-05-02,969.289713338,6.877594700447695
2016-05-03,649.581063815,6.4778659078901875
2016-05-04,780.163980796,6.660785090407537
2016-05-05,832.917018899,6.7261338996854985
2016-05-06,876.4676998909999,6.777040145421519
2016-05-07,989.525071491,6.898235177772832
2016-05-08,953.00779048,6.860671837536537
2016-05-09,961.89271797,6.869942001615087
2016-05-10,650.203538357,6.47882224826847
2016-05-11,471.205559139,6.1574143974304825
2016-05-12,772.092734714,6.650399008680409
2016-05-13,800.549798696,6.686547101992241
2016-05-14,393.924842946,5.97869547577451
2016-05-15,830.368934508,6.723073660842593
2016-05-16,943.613072921,6.850775397003133
2016-05-17,694.571685301,6.544734076218919
2016-05-18,768.137450366,6.645269692631244
2016-05-19,597.32960476,6.394141780635968
2016-05-20,617.122145671,6.42668608464498
2016-05-21,369.299345218,5.9143117196706365
2016-05-22,413.768482827,6.027720491855798
2016-05-23,657.496052678,6.48995852675079
2016-05-24,386.436952509,5.959553132353219
2016-05-25,388.056889077,5.963725577339656
2016-05-26,404.887139187,6.006075138659463
2016-05-27,449.374502803,6.110079465105394
2016-05-28,447.17845199,6.1051914834373395
2016-05-29,469.172104979,6.153098808482658
2016-05-30,455.904833831,6.124475128139001
2016-05-31,574.870338711,6.355882528951128
2016-06-01,666.796066436,6.503982837159771
2016-06-02,647.596719054,6.474811135355952
2016-06-03,574.491703346,6.355224811630565
2016-06-04,1012.97341906,6.921631969862764
2016-06-05,920.653851614,6.826169720975386
2016-06-06,720.330100169,6.58109686908258
2016-06-07,656.68468693,6.4887256172781616
2016-06-08,750.478799992,6.6220429985382925
2016-06-09,660.203767588,6.494062064037108
2016-06-10,643.335583789,6.468219683222689
2016-06-11,376.689830104,5.934073303499404
2016-06-12,382.334378851,5.948907660122858
2016-06-13,678.108949573,6.520781570611911
2016-06-14,565.601890802,6.33965692449286
2016-06-15,584.982156357,6.373289339210674
2016-06-16,727.654798689,6.591200092683677
2016-06-17,726.909727859,6.590177040314345
2016-06-18,883.765941002,6.7853231365845925
2016-06-19,700.502178127,6.553224004494217
2016-06-20,609.880517644,6.4149013879113035
2016-06-21,631.232396704,6.449257042859584
2016-06-22,594.237079262,6.388959778725673
2016-06-23,695.339083231,6.545836730246896
2016-06-24,724.227569413,6.586485494447395
2016-06-25,564.587059303,6.337864234729037
2016-06-26,512.317360637,6.240894290613256
2016-06-27,720.87153653,6.581847195818129
2016-06-28,576.804751078,6.359236010701686
2016-06-29,665.599754521,6.502189797618246
2016-06-30,598.097173869,6.395423811784478
2016-07-01,629.596235746,6.446665777771862
2016-07-02,592.376021289,6.385828298022729
2016-07-03,744.637008506,6.614238898011344
2016-07-04,875.23911702,6.775639018323027
2016-07-05,587.680976525,6.377884401132954
2016-07-06,943.64273005,6.85080679257059
2016-07-07,756.479532459,6.629996517162375
2016-07-08,689.717583718,6.537731033593381
2016-07-09,610.546557615,6.4159910889665035
2016-07-10,511.149875397,6.238617307588557
2016-07-11,703.611503152,6.557646591564392
2016-07-12,581.986587238,6.36816417963301
2016-07-13,893.500497195,6.796265458784282
2016-07-14,909.80206388,6.814325600194922
2016-07-15,969.386960935,6.87769492074546
2016-07-16,893.891414456,6.7967023862842595
2016-07-17,1037.194015175,6.945237958759869
2016-07-18,1049.473441369,6.956996238070174
2016-07-19,576.877535771,6.359361970394803
2016-07-20,792.257797299,6.676148259975664
2016-07-21,673.154501607,6.513459315513845
2016-07-22,631.542512147,6.449747431223623
2016-07-23,474.757212782,6.164907666927335
2016-07-24,511.415280192,6.239135390405425
2016-07-25,1220.262427133,7.107640379053838
2016-07-26,1157.56541427,7.054937806905036
2016-07-27,795.52401731,6.680257282454816
2016-07-28,1031.776233234,6.940005827294377
2016-07-29,1122.142997996,7.023886282336304
2016-07-30,1443.061328955,7.275214790126364
2016-07-31,706.289135349,6.561439543184536
2016-08-01,898.394836971,6.801722133794224
2016-08-02,537.033488339,6.287920804207855
2016-08-03,669.472502678,6.507982691706296
2016-08-04,615.720887118,6.4244165505952955
2016-08-05,822.84934989,6.713987685391033
2016-08-06,953.449612247,6.861134852088774
2016-08-07,1020.391714401,6.928921402178487
2016-08-08,1341.737831255,7.2024659661900445
2016-08-09,1017.787878334,6.926368845050618
2016-08-10,854.199995452,6.751335354392781
2016-08-11,1194.74374193,7.086523648952732
2016-08-12,1138.545178901,7.0383844959041655
2016-08-13,1488.962094856,7.30650595892195
2016-08-14,1351.334159664,7.209587385578821
2016-08-15,1343.639775198,7.203881431032785
2016-08-16,1112.591558746,7.01534570940236
2016-08-17,992.27483441,6.901007397563609
2016-08-18,1006.479564834,6.915207010571958
2016-08-19,984.183963484,6.8928283886920605
2016-08-20,685.103083541,6.531027883989326
2016-08-21,801.670818861,6.687944690746807
2016-08-22,890.859063589,6.793308119635859
2016-08-23,657.124322249,6.489393853066627
2016-08-24,726.931481938,6.590206925550255
2016-08-25,858.3226440130001,6.756144455668707
2016-08-26,738.988961499,6.606635269193714
2016-08-27,500.742253863,6.218086549317118
2016-08-28,690.80758993,6.53930786772071
2016-08-29,1297.785523179,7.1691848938615195
2016-08-30,724.151434786,6.586380508610107
2016-08-31,664.858196929,6.501076730346211
2016-09-01,674.8028468690001,6.51590138686232
2016-09-02,740.508943199,6.608687222461424
2016-09-03,884.997083527,6.786713658869415
2016-09-04,831.770294795,6.7247578475903955
2016-09-05,842.478962586,6.73753496105378
2016-09-06,707.766882197,6.563526674436584
2016-09-07,661.859331507,6.496562798001993
2016-09-08,833.346714475,6.726649040759306
2016-09-09,1046.64153105,6.954296755843554
2016-09-10,818.49953211,6.708693827238023
2016-09-11,1075.028832226,6.981032536111801
2016-09-12,839.746602099,6.734290309100467
2016-09-13,710.8154183,6.567818633841777
2016-09-14,734.99562188,6.601224170178575
2016-09-15,656.464480677,6.48839074080866
2016-09-16,484.926007929,6.186056365250063
2016-09-17,447.170759657,6.105174319740646
2016-09-18,505.778566165,6.228074155060524
2016-09-19,796.305717699,6.681238190809714
2016-09-20,659.53788536,6.493054480924554
2016-09-21,604.955986097,6.406807353228643
2016-09-22,586.728700314,6.376265447399843
2016-09-23,760.687468495,6.635536325221613
2016-09-24,777.577347289,6.65746834059565
2016-09-25,1068.519718597,6.974964965563343
2016-09-26,708.559735515,6.564644686875588
2016-09-27,633.426903257,6.4527220768253155
2016-09-28,612.357367303,6.418947746987286
2016-09-29,566.581438974,6.3413842438597285
2016-09-30,644.660522237,6.470273858282144
2016-10-01,856.609636372,6.75414902669464
2016-10-02,756.566590062,6.630111441192478
2016-10-03,835.393178591,6.729098811843316
2016-10-04,707.021315286,6.562474199576691
2016-10-05,640.409748882,6.463668486523027
2016-10-06,704.221314868,6.558511675347712
2016-10-07,511.550623391,6.2393994834826945
2016-10-08,382.328596754,5.948892576318934
2016-10-09,661.354088399,6.495800289677084
2016-10-10,819.142668609,6.709478311233008
2016-10-11,551.609317963,6.314651274386604
2016-10-12,655.997070371,6.487679559374212
2016-10-13,596.0751208,6.3920429359623725
2016-10-14,653.775501133,6.484292430522461
2016-10-15,1052.471747995,6.959846415604161
2016-10-16,728.487405443,6.592342103170899
2016-10-17,685.6198686280001,6.531780818309536
2016-10-18,901.070317984,6.804692474877727
2016-10-19,712.231788102,6.569806456086582
2016-10-20,754.868421326,6.627867315166714
2016-10-21,568.583408891,6.34490523202432
2016-10-22,823.403646757,6.714660272535147
2016-10-23,958.358676167,6.866265015560576
2016-10-24,798.631796422,6.6841513672458275
2016-10-25,884.390345102,6.786028615677935
2016-10-26,1057.9929134,6.965073653794314
2016-10-27,926.478779969,6.832469915480245
2016-10-28,589.848676696,6.381559938421012
2016-10-29,565.75412866,6.339925574160398
2016-10-30,529.550343044,6.27391485090124
2016-10-31,828.467243376,6.7207836192498
2016-11-01,760.569411115,6.635381318693408
2016-11-02,657.819219232,6.490449170968427
2016-11-03,645.960331712,6.47228498151156
2016-11-04,657.626886399,6.4901571926726245
2016-11-05,1084.743081324,6.990019899139505
2016-11-06,867.356049875,6.766601826261615
2016-11-07,619.043691623,6.429789945915895
2016-11-08,854.639034964,6.751848599080133
2016-11-09,792.129014186,6.675985899683267
2016-11-10,673.403748989,6.513828965671305
2016-11-11,874.601034561,6.774910547193236
2016-11-12,1021.939342811,6.930435470753818
2016-11-13,901.597529367,6.80527675014896
2016-11-14,860.143262905,6.758260881881241
2016-11-15,836.7357170180001,6.730702677254533
2016-11-16,695.137864219,6.545547721493438
2016-11-17,704.595017429,6.559041443200813
2016-11-18,775.60584763,6.654932947052891
2016-11-19,795.322930605,6.680004795288574
2016-11-20,896.141892362,6.799214035013677
2016-11-21,1315.829391078,7.182982149751177
2016-11-22,1177.616191859,7.072096310523428
2016-11-23,939.872931347,6.846808094704212
2016-11-24,1301.054360333,7.171698573304782
2016-11-25,962.721215031,6.870802056759377
2016-11-26,898.221914109,6.801529849515287
2016-11-27,1277.263363749,7.153257688627931
2016-11-28,934.045176838,6.840594845595232
2016-11-29,1044.959378064,6.952689808367882
2016-11-30,753.602622443,6.626191282799814
2016-12-01,921.429848721,6.82701132827625
2016-12-02,883.043646462,6.784506435244588
2016-12-03,797.695657573,6.682979969039902
2016-12-04,1001.932758928,6.910683745762514
2016-12-05,1330.846710529,7.194321762292436
2016-12-06,1015.609677269,6.924228524216954
2016-12-07,915.784648472,6.820872601134417
2016-12-08,1120.371163627,7.022307468740611
2016-12-09,1179.23295921,7.073467121033665
2016-12-10,1174.760559881,7.069670502184782
2016-12-11,1083.740461769,6.9890960316174455
2016-12-12,1054.986379305,6.962230565797605
2016-12-13,801.989115101,6.688341158563481
2016-12-14,928.444233522,6.834586809150788
2016-12-15,1157.175788108,7.054601449814073
