date,total_house_usage,Temperature,Humidity,Visibility,Pressure,Wind speed,Wind bearing,Percipitation intensity,Cloud cover,Summary,Month,Day,Weekday,is_weekend,Quarter,Season,is_holiday,total_house_usage_log
2016-04-26,702.699915624,52.78136111111111,0.5469583333333333,9.985097222222224,1021.9503194444444,5.7559861111111115,185.92222222222225,0.0001570833333333,0.2549583333333333,Clear,4,26,Tuesday,0,2,Spring,0,6.556352009069128
2016-04-27,701.021438971,45.07641666666667,0.7296944444444444,8.865972222222222,1021.8434861111112,4.347041666666667,140.36944444444444,0.0031076388888888,0.5967222222222222,Clear,4,27,Wednesday,0,2,Spring,0,6.5539639434042085
2016-04-28,848.27732977,46.575541666666666,0.9105833333333332,6.974638888888888,1014.5930277777776,3.2050694444444447,170.45555555555555,0.0131893055555555,0.7957916666666667,Clear,4,28,Thursday,0,2,Spring,0,6.7443857875885405
2016-04-29,813.920401609,49.20908333333333,0.8799166666666666,8.310513888888888,1011.3192361111112,3.3700416666666664,88.29444444444445,0.0064801388888888,1.0,Clear,4,29,Friday,0,2,Spring,0,6.703090441733733
2016-04-30,740.326906354,46.77415277777778,0.8270833333333333,9.366083333333334,1009.3886527777776,6.9082083333333335,45.22222222222222,0.0030490277777777,1.0,Clear,4,30,Saturday,1,2,Spring,0,6.6084416971782725
2016-05-01,821.705721352,49.08420833333333,0.7692083333333334,9.60536111111111,1006.3634583333334,9.842555555555556,32.076388888888886,0.0006454166666666,0.9611111111111112,Clear,5,1,Sunday,1,2,Spring,0,6.712598568510737
2016-05-02,969.289713338,52.50772222222222,0.8072361111111112,8.78748611111111,1009.605375,6.485166666666666,64.92916666666666,0.0073054166666666,0.6272361111111111,Clear,5,2,Monday,0,2,Spring,0,6.877594700447695
2016-05-03,649.581063815,51.883208333333336,0.8732222222222222,8.486486111111113,1006.9668055555557,4.751277777777778,96.25833333333334,0.0014068055555555,0.7012222222222222,Clear,5,3,Tuesday,0,2,Spring,0,6.4778659078901875
2016-05-04,780.163980796,50.88116666666667,0.6029444444444445,9.367263888888887,1007.3697638888888,10.493347222222225,250.40833333333333,0.0019644444444444,0.294125,Clear,5,4,Wednesday,0,2,Spring,0,6.660785090407537
2016-05-05,832.917018899,50.56341666666667,0.4609444444444444,10.0,1018.0240138888888,9.106097222222225,299.99305555555554,0.0,0.0895555555555555,Clear,5,5,Thursday,0,2,Spring,0,6.7261338996854985
2016-05-06,876.4676998909999,54.52377777777778,0.47675,9.986305555555557,1021.1933472222222,5.129236111111111,252.79305555555555,0.0,0.0272222222222222,Clear,5,6,Friday,0,2,Spring,0,6.777040145421519
2016-05-07,989.525071491,60.61372222222222,0.4272361111111111,10.0,1020.1320416666666,3.1516805555555556,171.88055555555556,0.0,0.0231111111111111,Clear,5,7,Saturday,1,2,Spring,0,6.898235177772832
2016-05-08,953.00779048,64.55319444444444,0.4774583333333333,9.990333333333334,1015.4965555555556,5.178944444444444,178.20277777777778,0.0,0.0868888888888888,Clear,5,8,Sunday,1,2,Spring,0,6.860671837536537
2016-05-09,961.89271797,60.29972222222223,0.8226388888888888,7.183375,1007.9034722222224,4.620875,227.06944444444449,0.0071130555555555,0.4277361111111111,Clear,5,9,Monday,0,2,Spring,0,6.869942001615087
2016-05-10,650.203538357,57.11654166666667,0.5902777777777778,9.780486111111111,1003.0405555555554,11.80165277777778,247.89444444444445,0.0035001388888888,0.2365694444444444,Clear,5,10,Tuesday,0,2,Spring,0,6.47882224826847
2016-05-11,471.205559139,45.36372222222222,0.4733611111111111,10.0,1010.63075,14.022777777777778,278.4611111111111,0.0,0.2514722222222222,Clear,5,11,Wednesday,0,2,Spring,0,6.1574143974304825
2016-05-12,772.092734714,52.98813888888889,0.4884166666666667,9.995569444444444,1018.1127916666666,9.718819444444446,261.81944444444446,0.0,0.1385416666666666,Clear,5,12,Thursday,0,2,Spring,0,6.650399008680409
2016-05-13,800.549798696,56.69291666666667,0.5097777777777778,9.974222222222222,1019.5494444444444,5.777583333333333,178.50416666666666,0.0,0.109375,Clear,5,13,Friday,0,2,Spring,0,6.686547101992241
2016-05-14,393.924842946,58.82015277777778,0.5469166666666666,9.964152777777777,1018.5485277777778,4.01225,195.42361111111111,0.0004080555555555,0.2508333333333333,Clear,5,14,Saturday,1,2,Spring,0,5.97869547577451
2016-05-15,830.368934508,56.80755555555556,0.6736805555555556,8.099291666666666,1021.4745277777778,3.3632361111111115,206.1263888888889,0.0015172222222222,0.150625,Clear,5,15,Sunday,1,2,Spring,0,6.723073660842593
2016-05-16,943.613072921,59.53438888888889,0.5893055555555555,9.745847222222222,1020.338375,4.4875,195.98888888888888,0.0,0.0646805555555555,Clear,5,16,Monday,0,2,Spring,0,6.850775397003133
2016-05-17,694.571685301,60.34330555555555,0.5985972222222222,9.993555555555556,1011.1266527777776,4.176027777777778,173.25972222222222,0.0001288888888888,0.2128194444444444,Clear,5,17,Tuesday,0,2,Spring,0,6.544734076218919
2016-05-18,768.137450366,62.9065,0.6362361111111111,9.006291666666666,1012.0794166666668,4.4215277777777775,63.09444444444444,0.0005558333333333,0.1432638888888888,Clear,5,18,Wednesday,0,2,Spring,0,6.645269692631244
2016-05-19,597.32960476,61.834319444444446,0.7385972222222221,9.615416666666668,1012.3488194444444,5.530180555555556,91.72222222222224,0.0072540277777777,0.4067777777777778,Clear,5,19,Thursday,0,2,Spring,0,6.394141780635968
2016-05-20,617.122145671,66.78747222222222,0.6583194444444445,7.441944444444444,1015.5441805555556,4.995152777777778,237.05,0.0001127777777777,0.13675,Clear,5,20,Friday,0,2,Spring,0,6.42668608464498
2016-05-21,369.299345218,72.49115277777777,0.5920694444444444,9.578416666666667,1017.5395833333332,4.814666666666667,227.68194444444444,0.0,0.0758611111111111,Clear,5,21,Saturday,1,2,Spring,0,5.9143117196706365
2016-05-22,413.768482827,73.66334722222223,0.6381527777777778,9.708277777777775,1017.072125,5.636069444444444,180.74722222222223,0.0011565277777777,0.1295,Clear,5,22,Sunday,1,2,Spring,0,6.027720491855798
2016-05-23,657.496052678,76.46330555555556,0.6789027777777777,9.392194444444444,1018.0556388888888,4.866055555555556,196.26666666666668,0.0006116666666666,0.0709444444444444,Clear,5,23,Monday,0,2,Spring,0,6.48995852675079
2016-05-24,386.436952509,72.43036111111111,0.7381111111111112,9.03977777777778,1019.29,3.8062222222222224,99.66666666666669,0.0002134722222222,0.084375,Clear,5,24,Tuesday,0,2,Spring,0,5.959553132353219
2016-05-25,388.056889077,69.37745833333334,0.8286388888888889,8.278069444444444,1014.3130555555556,5.125125000000001,154.34444444444443,0.0128486111111111,0.3858333333333333,Clear,5,25,Wednesday,0,2,Spring,0,5.963725577339656
2016-05-26,404.887139187,72.14225,0.5922638888888889,9.341305555555556,1013.4881666666666,6.1439305555555555,278.6430555555556,0.0,0.0913055555555555,Clear,5,26,Thursday,0,2,Spring,0,6.006075138659463
2016-05-27,449.374502803,68.41883333333332,0.6070972222222223,9.965569444444444,1019.6427361111112,5.752430555555556,93.39861111111112,0.0,0.1002222222222222,Clear,5,27,Friday,0,2,Spring,0,6.110079465105394
2016-05-28,447.17845199,67.24761111111111,0.6599166666666666,9.684652777777778,1019.7470833333334,6.5525,127.68194444444444,4.25e-05,0.2032361111111111,Clear,5,28,Saturday,1,2,Spring,0,6.1051914834373395
2016-05-29,469.172104979,65.21280555555556,0.8290694444444444,8.850708333333333,1016.6975833333332,5.164625,192.78472222222223,0.0007590277777777,0.4613472222222222,Clear,5,29,Sunday,1,2,Spring,0,6.153098808482658
2016-05-30,455.904833831,71.39006944444444,0.6871527777777777,8.685930555555556,1013.9788472222224,3.4792083333333337,205.32638888888889,0.0005155555555555,0.1492222222222222,Clear,5,30,Monday,0,2,Spring,1,6.124475128139001
2016-05-31,574.870338711,64.40509722222222,0.9105555555555556,7.249583333333333,1005.8943055555555,5.984236111111111,171.21944444444443,0.0223380555555555,0.5331527777777778,Light Rain,5,31,Tuesday,0,2,Spring,0,6.355882528951128
2016-06-01,666.796066436,69.64244444444444,0.6647638888888889,9.700986111111112,1002.4872777777778,5.883875000000001,223.90833333333333,0.0007280555555555,0.1954305555555555,Clear,6,1,Wednesday,0,2,Summer,0,6.503982837159771
2016-06-02,647.596719054,66.83608333333333,0.6471388888888889,9.876291666666669,998.576375,7.389611111111112,275.22222222222223,0.0047094444444444,0.1761111111111111,Clear,6,2,Thursday,0,2,Summer,0,6.474811135355952
2016-06-03,574.491703346,58.36190277777778,0.590375,9.95247222222222,1003.1887361111112,12.482222222222225,289.5597222222222,0.0008699999999999,0.2499722222222222,Clear,6,3,Friday,0,2,Summer,0,6.355224811630565
2016-06-04,1012.97341906,57.750194444444446,0.4995277777777778,10.0,1009.193625,12.38627777777778,296.99583333333334,0.0,0.1319722222222222,Clear,6,4,Saturday,1,2,Summer,0,6.921631969862764
2016-06-05,920.653851614,60.03409722222223,0.5635694444444445,9.950458333333334,1015.2267777777778,6.1786111111111115,246.7888888888889,0.0,0.0703611111111111,Clear,6,5,Sunday,1,2,Summer,0,6.826169720975386
2016-06-06,720.330100169,62.555458333333334,0.8196666666666667,7.285277777777777,1005.8594722222222,5.72125,210.13333333333333,0.0117651388888888,0.3203888888888889,Clear,6,6,Monday,0,2,Summer,0,6.58109686908258
2016-06-07,656.68468693,59.039763888888885,0.580875,10.0,1006.4279861111112,13.68425,314.9166666666667,6.444444444444444e-05,0.2518055555555555,Clear,6,7,Tuesday,0,2,Summer,0,6.4887256172781616
2016-06-08,750.478799992,60.36772222222223,0.6149027777777778,9.98751388888889,1009.3735972222222,10.357513888888889,309.67083333333335,0.0002497222222222,0.1210972222222222,Clear,6,8,Wednesday,0,2,Summer,0,6.6220429985382925
2016-06-09,660.203767588,66.2603888888889,0.5678194444444444,9.981,1012.774125,7.177347222222223,292.00416666666666,0.0,0.0638611111111111,Clear,6,9,Thursday,0,2,Summer,0,6.494062064037108
2016-06-10,643.335583789,70.22070833333333,0.5835972222222222,9.98838888888889,1009.7325972222222,3.827791666666667,154.8388888888889,7.652777777777778e-05,0.083375,Clear,6,10,Friday,0,2,Summer,0,6.468219683222689
2016-06-11,376.689830104,70.37688888888889,0.5301666666666667,9.976236111111112,1010.247625,3.953319444444445,119.76805555555556,0.0,0.1449861111111111,Clear,6,11,Saturday,1,2,Summer,0,5.934073303499404
2016-06-12,382.334378851,68.01022222222223,0.5318333333333334,9.98147222222222,1019.8393888888888,4.196638888888889,187.7375,0.0,0.0999444444444444,Clear,6,12,Sunday,1,2,Summer,0,5.948907660122858
2016-06-13,678.108949573,70.24705555555555,0.5451666666666667,9.993152777777777,1025.0118055555556,5.712958333333333,169.15972222222223,0.0,0.0551944444444444,Clear,6,13,Monday,0,2,Summer,0,6.520781570611911
2016-06-14,565.601890802,71.12341666666667,0.6440277777777778,9.805458333333334,1021.4242222222222,7.366138888888889,185.06805555555556,0.0,0.0597222222222222,Clear,6,14,Tuesday,0,2,Summer,0,6.33965692449286
2016-06-15,584.982156357,73.60697222222221,0.5735694444444445,9.848958333333334,1009.0453611111112,8.585125,237.78333333333333,0.0029483333333333,0.0953611111111111,Clear,6,15,Wednesday,0,2,Summer,0,6.373289339210674
2016-06-16,727.654798689,65.31598611111112,0.5722361111111111,9.971402777777778,1009.3494861111112,6.134861111111111,281.19305555555553,0.0003544444444444,0.1414444444444444,Clear,6,16,Thursday,0,2,Summer,0,6.591200092683677
2016-06-17,726.909727859,65.787875,0.5694305555555556,9.942805555555555,1011.7526805555556,3.158097222222222,214.36944444444444,0.0,0.0965416666666666,Clear,6,17,Friday,0,2,Summer,0,6.590177040314345
2016-06-18,883.765941002,68.41422222222222,0.5635694444444445,9.9135,1016.0536944444444,4.466430555555555,99.81527777777778,0.0,0.0657777777777777,Clear,6,18,Saturday,1,2,Summer,0,6.7853231365845925
2016-06-19,700.502178127,69.45652777777778,0.5760416666666667,9.9125,1021.3158333333332,3.477416666666666,204.53055555555557,0.0,0.0565416666666666,Clear,6,19,Sunday,1,2,Summer,0,6.553224004494217
2016-06-20,609.880517644,71.783,0.5790416666666667,9.957708333333333,1021.6109305555556,6.121013888888889,198.76388888888889,0.0,0.0746944444444444,Clear,6,20,Monday,0,2,Summer,0,6.4149013879113035
2016-06-21,631.232396704,71.68577777777779,0.62075,9.98388888888889,1017.0864583333332,8.933736111111111,183.05416666666667,0.0002497222222222,0.1145138888888888,Clear,6,21,Tuesday,0,2,Summer,0,6.449257042859584
2016-06-22,594.237079262,71.127625,0.8114861111111111,8.964458333333333,1013.7133472222222,7.694722222222222,180.26111111111112,0.0077172222222222,0.4445277777777778,Clear,6,22,Wednesday,0,2,Summer,0,6.388959778725673
2016-06-23,695.339083231,73.05159722222223,0.6788472222222222,9.60125,1011.3199166666666,5.322277777777778,264.0138888888889,0.0020380555555555,0.326,Partly Cloudy,6,23,Thursday,0,2,Summer,0,6.545836730246896
2016-06-24,724.227569413,71.63154166666666,0.5824027777777777,9.929916666666667,1015.10225,5.025194444444444,284.2013888888889,0.0,0.1213055555555555,Clear,6,24,Friday,0,2,Summer,0,6.586485494447395
2016-06-25,564.587059303,70.31061111111111,0.7574861111111111,9.528958333333334,1013.2039166666666,7.209263888888889,202.26805555555555,0.0106491666666666,0.22175,Clear,6,25,Saturday,1,2,Summer,0,6.337864234729037
2016-06-26,512.317360637,66.11406944444444,0.5750555555555555,9.97802777777778,1013.8841666666666,9.289541666666668,289.0527777777778,0.0001291666666666,0.1541944444444444,Clear,6,26,Sunday,1,2,Summer,0,6.240894290613256
2016-06-27,720.87153653,68.0663888888889,0.5798055555555556,9.895847222222224,1017.1135,6.271569444444444,247.49027777777775,0.0,0.1039166666666666,Clear,6,27,Monday,0,2,Summer,0,6.581847195818129
2016-06-28,576.804751078,73.26004166666667,0.5633472222222222,9.400625,1014.561527777778,6.348027777777777,214.87083333333337,0.00377875,0.0660833333333333,Clear,6,28,Tuesday,0,2,Summer,0,6.359236010701686
2016-06-29,665.599754521,73.735125,0.7301805555555556,9.062777777777775,1008.3525555555556,4.1653472222222225,242.9152777777778,0.0030523611111111,0.073625,Clear,6,29,Wednesday,0,2,Summer,0,6.502189797618246
2016-06-30,598.097173869,78.1692361111111,0.6405000000000001,9.497402777777776,1009.7619583333332,5.192236111111111,222.0236111111111,0.0,0.1189305555555555,Clear,6,30,Thursday,0,2,Summer,0,6.395423811784478
2016-07-01,629.596235746,75.74494444444444,0.8047916666666667,8.220902777777779,1007.7689305555556,3.726319444444444,126.20277777777778,0.0048615277777777,0.1599166666666666,Clear,7,1,Friday,0,3,Summer,0,6.446665777771862
2016-07-02,592.376021289,69.52058333333333,0.7489722222222223,9.709375,1010.9061944444444,6.067472222222222,80.91388888888889,0.0024005555555555,0.4585555555555556,Clear,7,2,Saturday,1,3,Summer,0,6.385828298022729
2016-07-03,744.637008506,62.943576388888886,0.8745277777777777,7.685944444444445,1010.7533472222224,3.8616944444444448,99.05763888888887,0.006674375,1.0,Clear,7,3,Sunday,1,3,Summer,0,6.614238898011344
2016-07-04,875.23911702,66.23779166666667,0.8187291666666667,9.330923611111112,1013.8249930555556,3.869618055555556,284.34305555555557,0.0031979166666666,0.4037708333333333,Clear,7,4,Monday,0,3,Summer,1,6.775639018323027
2016-07-05,587.680976525,66.94546527777779,0.7115416666666667,8.7281875,1019.1062638888887,3.5289305555555552,239.5986111111111,0.0,0.1113333333333333,Clear,7,5,Tuesday,0,3,Summer,0,6.377884401132954
2016-07-06,943.64273005,75.44284027777778,0.6306041666666667,9.942604166666667,1017.3444791666668,7.0423888888888895,193.5951388888889,0.0,0.1175416666666666,Clear,7,6,Wednesday,0,3,Summer,0,6.85080679257059
2016-07-07,756.479532459,77.64046527777778,0.6922291666666667,9.465979166666669,1014.1113194444443,9.584708333333332,187.90625,0.0010845833333333,0.33325,Clear,7,7,Thursday,0,3,Summer,0,6.629996517162375
2016-07-08,689.717583718,77.93038194444445,0.7710416666666666,7.510645833333333,1009.5394930555556,6.127562500000001,215.01111111111112,0.0090804166666666,0.1969791666666666,Clear,7,8,Friday,0,3,Summer,0,6.537731033593381
2016-07-09,610.546557615,76.61582638888889,0.6716041666666667,9.0274375,1013.860361111111,4.360923611111112,227.18819444444443,0.0015041666666666,0.1464444444444444,Clear,7,9,Saturday,1,3,Summer,0,6.4159910889665035
2016-07-10,511.149875397,76.51727083333333,0.6679583333333333,9.901833333333332,1018.137625,3.6389722222222223,201.32361111111112,0.000463125,0.1793333333333333,Clear,7,10,Sunday,1,3,Summer,0,6.238617307588557
2016-07-11,703.611503152,75.82943055555556,0.704875,9.614458333333332,1016.918826388889,5.955395833333333,220.40416666666667,0.0039702083333333,0.1172986111111111,Clear,7,11,Monday,0,3,Summer,0,6.557646591564392
2016-07-12,581.986587238,73.22553472222222,0.5794305555555556,9.930451388888889,1016.7222986111112,8.578597222222223,289.2993055555556,0.0001227083333333,0.1575069444444444,Clear,7,12,Tuesday,0,3,Summer,0,6.36816417963301
2016-07-13,893.500497195,66.92441666666667,0.5995069444444444,9.819777777777777,1021.943548611111,4.810611111111111,279.4715277777778,0.0,0.0762638888888889,Clear,7,13,Wednesday,0,3,Summer,0,6.796265458784282
2016-07-14,909.80206388,71.75725694444444,0.6118263888888889,9.8943125,1019.4729583333334,5.137902777777778,240.64305555555555,0.0,0.0475,Clear,7,14,Thursday,0,3,Summer,0,6.814325600194922
2016-07-15,969.386960935,79.63338888888889,0.6292916666666667,9.920416666666666,1011.2931597222222,7.509791666666667,219.93680555555557,0.0005660416666666,0.1421388888888889,Clear,7,15,Friday,0,3,Summer,0,6.87769492074546
2016-07-16,893.891414456,78.27645138888889,0.5989791666666666,9.746645833333334,1010.2165555555556,8.470868055555554,282.1513888888889,0.0002058333333333,0.0874444444444444,Clear,7,16,Saturday,1,3,Summer,0,6.7967023862842595
2016-07-17,1037.194015175,74.33278472222223,0.6147083333333333,9.644979166666667,1014.9935833333334,4.5588125,258.7006944444444,0.0,0.0590694444444444,Clear,7,17,Sunday,1,3,Summer,0,6.945237958759869
2016-07-18,1049.473441369,77.14972916666667,0.6998333333333333,9.943972222222222,1011.1047430555556,5.854527777777778,218.76597222222225,0.0016466666666666,0.0871041666666666,Clear,7,18,Monday,0,3,Summer,0,6.956996238070174
2016-07-19,576.877535771,76.55713194444445,0.6241597222222222,9.896375,1011.6025833333332,7.630006944444444,263.4125,0.0,0.1342083333333333,Clear,7,19,Tuesday,0,3,Summer,0,6.359361970394803
2016-07-20,792.257797299,76.18596527777777,0.6068541666666667,9.913444444444444,1012.720201388889,3.714631944444444,262.3208333333333,0.0,0.08425,Clear,7,20,Wednesday,0,3,Summer,0,6.676148259975664
2016-07-21,673.154501607,79.39251388888889,0.6397152777777778,9.265020833333333,1011.5284930555556,3.4813888888888886,233.96597222222223,0.0045370138888888,0.1584236111111111,Clear,7,21,Thursday,0,3,Summer,0,6.513459315513845
2016-07-22,631.542512147,73.39244444444444,0.7602569444444445,9.144916666666669,1012.9509930555556,4.3496041666666665,71.82013888888889,0.0019229861111111,0.1608888888888889,Clear,7,22,Friday,0,3,Summer,0,6.449747431223623
2016-07-23,474.757212782,73.27422222222222,0.7574166666666667,8.370625,1017.4281319444444,3.6881875,97.89722222222224,0.0296947916666666,0.3559513888888889,Clear,7,23,Saturday,1,3,Summer,0,6.164907666927335
2016-07-24,511.415280192,69.82520833333334,0.8368055555555556,9.136972222222225,1018.6565694444444,4.7569791666666665,44.34027777777778,0.006080625,0.4310694444444444,Light Rain,7,24,Sunday,1,3,Summer,0,6.239135390405425
2016-07-25,1220.262427133,68.32188888888889,0.8257569444444444,8.987104166666667,1019.2599305555556,3.692368055555556,48.41180555555555,0.0270751388888888,0.5886666666666667,Clear,7,25,Monday,0,3,Summer,0,7.107640379053838
2016-07-26,1157.56541427,67.2416388888889,0.747138888888889,8.494048611111111,1021.3869791666668,2.8183125,59.56458333333333,8.298611111111112e-05,0.1870625,Clear,7,26,Tuesday,0,3,Summer,0,7.054937806905036
2016-07-27,795.52401731,69.64003472222223,0.6489027777777777,9.5166875,1021.0409236111112,4.402020833333333,219.17430555555555,0.0,0.0785347222222222,Clear,7,27,Wednesday,0,3,Summer,0,6.680257282454816
2016-07-28,1031.776233234,72.49311805555556,0.6618055555555555,9.8111875,1016.7824166666668,6.045631944444444,195.46180555555551,0.0,0.0914236111111111,Clear,7,28,Thursday,0,3,Summer,0,6.940005827294377
2016-07-29,1122.142997996,76.49170833333334,0.6902777777777778,9.866208333333333,1007.7557847222224,7.450736111111111,210.93541666666667,0.0032011111111111,0.1659097222222222,Clear,7,29,Friday,0,3,Summer,0,7.023886282336304
2016-07-30,1443.061328955,73.83370138888888,0.6418402777777777,9.396944444444443,1009.1879513888888,6.246229166666667,294.19305555555553,4.076388888888889e-05,0.1197569444444444,Clear,7,30,Saturday,1,3,Summer,0,7.275214790126364
2016-07-31,706.289135349,71.731125,0.6065347222222222,9.966555555555557,1016.140826388889,4.475416666666667,220.63541666666663,0.0,0.0918541666666666,Clear,7,31,Sunday,1,3,Summer,0,6.561439543184536
2016-08-01,898.394836971,70.926875,0.6169444444444444,9.865020833333332,1021.7184791666668,4.9728819444444445,236.62708333333333,0.0,0.0638541666666666,Clear,8,1,Monday,0,3,Summer,0,6.801722133794224
2016-08-02,537.033488339,74.39478472222223,0.8214027777777777,9.088736111111112,1020.6101875,6.146027777777778,186.29583333333332,0.0146497916666666,0.3816527777777778,Clear,8,2,Tuesday,0,3,Summer,0,6.287920804207855
2016-08-03,669.472502678,79.43185416666667,0.8140763888888889,7.774916666666666,1016.7403263888888,3.916736111111111,202.86875,0.0034769444444444,0.1937013888888888,Clear,8,3,Wednesday,0,3,Summer,0,6.507982691706296
2016-08-04,615.720887118,79.14875694444444,0.8066180555555555,9.520319444444445,1011.166784722222,5.207215277777778,211.15,0.0085168055555555,0.1710555555555555,Clear,8,4,Thursday,0,3,Summer,0,6.4244165505952955
2016-08-05,822.84934989,79.84443055555555,0.8007777777777777,8.835680555555555,1011.6756111111112,4.082236111111111,182.50555555555556,0.0157819444444444,0.2299791666666666,Clear,8,5,Friday,0,3,Summer,0,6.713987685391033
2016-08-06,953.449612247,79.49488194444444,0.7421805555555555,9.940888888888889,1013.8001041666666,6.192638888888888,253.8736111111111,0.0008865972222222,0.1339513888888888,Clear,8,6,Saturday,1,3,Summer,0,6.861134852088774
2016-08-07,1020.391714401,74.44047916666666,0.7131458333333334,9.90711111111111,1021.4428263888888,5.025590277777778,218.23958333333337,0.0010647916666666,0.1159722222222222,Clear,8,7,Sunday,1,3,Summer,0,6.928921402178487
2016-08-08,1341.737831255,77.50365972222222,0.7734930555555555,9.853409722222224,1016.9806180555556,8.07501388888889,165.61319444444445,0.0043383333333333,0.2177916666666666,Clear,8,8,Monday,0,3,Summer,0,7.2024659661900445
2016-08-09,1017.787878334,71.44780555555555,0.7262013888888889,9.817916666666664,1015.7893819444444,6.622458333333333,282.73125,0.0003047916666666,0.1721041666666666,Clear,8,9,Tuesday,0,3,Summer,0,6.926368845050618
2016-08-10,854.199995452,74.73922916666668,0.7250138888888888,9.4881875,1014.0883680555556,3.763173611111111,198.98333333333332,0.0003047916666666,0.1669861111111111,Clear,8,10,Wednesday,0,3,Summer,0,6.751335354392781
2016-08-11,1194.74374193,72.25332638888888,0.6914097222222222,9.684520833333334,1014.0930833333332,2.886229166666667,216.04861111111111,0.0,0.1248333333333333,Clear,8,11,Thursday,0,3,Summer,0,7.086523648952732
2016-08-12,1138.545178901,75.80445138888889,0.7180000000000001,9.93226388888889,1013.4330625,7.211534722222223,164.08194444444445,0.0001899999999999,0.2127083333333333,Clear,8,12,Friday,0,3,Summer,0,7.0383844959041655
2016-08-13,1488.962094856,72.32997222222222,0.7533819444444445,9.20561111111111,1010.3956319444444,9.306381944444444,240.26527777777775,0.0219766666666666,0.3062777777777778,Clear,8,13,Saturday,1,3,Summer,0,7.30650595892195
2016-08-14,1351.334159664,62.86167361111111,0.6554861111111111,9.800104166666667,1022.1595208333332,5.808756944444445,294.2111111111111,0.0,0.0685763888888889,Clear,8,14,Sunday,1,3,Summer,0,7.209587385578821
2016-08-15,1343.639775198,68.47781944444445,0.6818541666666667,9.639,1024.2540069444444,4.027715277777777,237.20416666666668,0.0,0.0367430555555555,Clear,8,15,Monday,0,3,Summer,0,7.203881431032785
2016-08-16,1112.591558746,73.10052777777777,0.711625,9.776493055555555,1019.1470138888888,7.43532638888889,188.69930555555555,0.0001029166666666,0.0635972222222222,Clear,8,16,Tuesday,0,3,Summer,0,7.01534570940236
2016-08-17,992.27483441,77.07059027777777,0.7354861111111111,9.166631944444443,1014.8089583333332,6.435965277777778,229.08402777777775,0.000391875,0.2226041666666667,Clear,8,17,Wednesday,0,3,Summer,0,6.901007397563609
2016-08-18,1006.479564834,74.13815972222223,0.6598541666666666,9.72323611111111,1020.2255694444444,3.9814791666666665,223.46666666666667,0.0,0.0678819444444444,Clear,8,18,Thursday,0,3,Summer,0,6.915207010571958
2016-08-19,984.183963484,73.46190972222222,0.6905902777777778,9.759805555555555,1023.2116875,6.122090277777778,176.6125,0.0,0.0671527777777777,Clear,8,19,Friday,0,3,Summer,0,6.8928283886920605
